"Name","Level","IconSWF","IconExportName","TID","InfoTID","Deprecated","AllowedCharacters","Rarity","Claimable","DiamondValue","RequiredBlacksmithLevel","RequiredCharacterLevel","UpgradeResources","UpgradeCosts","MainAbilities","MainAbilityLevels","ExtraAbilities","ExtraAbilityLevels","Speed","HitPoints","AttackRange","AttackSpeedPercentage","DPS","PreviewScenario","HealOnActivation","StrengthWeight","StatBars"
,21,,,,,,,,,,7,,"CommonOre","3100",,"8",,,,550,,,144,,,3300,
,22,,,,,,,,,,8,,"CommonOre","3200",,"8",,,,575,,,148,,,3400,
,23,,,,,,,,,,8,,"CommonOre; RareOre; EpicOre","3300;600;120",,"8",,,,600,,,152,,,3500,
,24,,,,,,,,,,8,,"CommonOre","3400",,"9",,,,625,,,156,,,4000,
,25,,,,,,,,,,9,,"CommonOre","3500",,"9",,,,650,,,160,,,4100,
,26,,,,,,,,,,9,,"CommonOre; RareOre; EpicOre","3600;600;150",,"9",,,,675,,,164,,,4200,
,27,,,,,,,,,,9,,,,,"10",,,,700,,,168,,,4700,
"Spiky Ball",1,"sc/ui.sc","icon_gear_BK_Football","TID_GEAR_TITLE_FOOTBALL","TID_GEAR_INFO_FOOTBALL",,"Barbarian King;","EPIC","TRUE",,1,1,"CommonOre","120","FootballBounce","1",,,,365,,,35,"GearFootball",,100,
,2,,,,,,,,,,1,,"CommonOre; RareOre","240;20",,"1",,,,478,,,38,,,200,
,3,,,,,,,,,,1,,"CommonOre","400",,"2",,,,590,,,42,,,300,
,4,,,,,,,,,,1,,"CommonOre","600",,"2",,,,703,,,45,,,400,
,5,,,,,,,,,,1,,"CommonOre; RareOre","840;100",,"2",,,,815,,,49,,,500,
,6,,,,,,,,,,1,,"CommonOre","1120",,"3",,,,928,,,52,,,600,
,7,,,,,,,,,,1,,"CommonOre","1440",,"3",,,,1040,,,55,,,700,
,8,,,,,,,,,,1,,"CommonOre; RareOre; EpicOre","1800;200;10",,"3",,,,1153,,,58,,,800,
,9,,,,,,,,,,1,,"CommonOre","1900",,"4",,,,1265,,,65,,,900,
,10,,,,,,,,,,1,,"CommonOre","2000",,"4",,,,1378,,,76,,,1000,
,11,,,,,,,,,,1,,"CommonOre; RareOre; EpicOre","2100;400;20",,"4",,,,1490,,,88,,,1100,
,12,,,,,,,,,,1,,"CommonOre","2200",,"5",,,,1603,,,101,,,1200,
,13,,,,,,,,,,3,,"CommonOre","2300",,"5",,,,1715,,,112,,,1300,
,14,,,,,,,,,,3,,"CommonOre; RareOre; EpicOre","2400;600;30",,"5",,,,1828,,,124,,,1400,
,15,,,,,,,,,,3,,"CommonOre","2500",,"6",,,,1940,,,135,,,1900,
,16,,,,,,,,,,5,,"CommonOre","2600",,"6",,,,2053,,,148,,,2000,
,17,,,,,,,,,,5,,"CommonOre; RareOre; EpicOre","2700;600;50",,"6",,,,2165,,,159,,,2100,
,18,,,,,,,,,,5,,"CommonOre","2800",,"7",,,,2278,,,171,,,2600,
,19,,,,,,,,,,7,,"CommonOre","2900",,"7",,,,2390,,,176,,,2700,
,20,,,,,,,,,,7,,"CommonOre; RareOre; EpicOre","3000;600;100",,"7",,,,2503,,,182,,,2800,
,21,,,,,,,,,,7,,"CommonOre","3100",,"8",,,,2615,,,188,,,3300,
,22,,,,,,,,,,8,,"CommonOre","3200",,"8",,,,2728,,,194,,,3400,
,23,,,,,,,,,,8,,"CommonOre; RareOre; EpicOre","3300;600;120",,"8",,,,2840,,,199,,,3500,
,24,,,,,,,,,,8,,"CommonOre","3400",,"9",,,,2953,,,205,,,4000,
,25,,,,,,,,,,9,,"CommonOre","3500",,"9",,,,3065,,,211,,,4100,
,26,,,,,,,,,,9,,"CommonOre; RareOre; EpicOre","3600;600;150",,"9",,,,3178,,,217,,,4200,
,27,,,,,,,,,,9,,,,,"10",,,,3290,,,222,,,4700,
"Frozen Arrow",1,"sc/ui.sc","icon_gear_AQ_FreezeArrow","TID_GEAR_FROZEN_ARROW","TID_GEAR_INFO_FROZEN_ARROW",,"Archer Queen;","EPIC","TRUE",,1,1,"CommonOre","120","ArcherQueenAttackFreeze","1",,,,,,,35,"GearFrozenArrow",,100,
,2,,,,,,,,,,1,,"CommonOre; RareOre","240;20",,"2",,,,,,,40,,,200,
,3,,,,,,,,,,1,,"CommonOre","400",,"3",,,,,,,45,,,300,
,4,,,,,,,,,,1,,"CommonOre","600",,"4",,,,,,,50,,,400,
,5,,,,,,,,,,1,,"CommonOre; RareOre","840;100",,"5",,,,,,,55,,,500,
,6,,,,,,,,,,1,,"CommonOre","1120",,"6",,,,,,,60,,,600,
,7,,,,,,,,,,1,,"CommonOre","1440",,"7",,,,,,,66,,,700,
,8,,,,,,,,,,1,,"CommonOre; RareOre; EpicOre","1800;200;10",,"8",,,,,,,72,,,800,
,9,,,,,,,,,,1,,"CommonOre","1900",,"9",,,,,,,78,,,900,
,10,,,,,,,,,,1,,"CommonOre","2000",,"10",,,,,,,85,,,1000,
,11,,,,,,,,,,1,,"CommonOre; RareOre; EpicOre","2100;400;20",,"11",,,,,,,92,,,1100,
,12,,,,,,,,,,1,,"CommonOre","2200",,"12",,,,,,,99,,,1200,
,13,,,,,,,,,,3,,"CommonOre","2300",,"13",,,,,,,105,,,1300,
,14,,,,,,,,,,3,,"CommonOre; RareOre; EpicOre","2400;600;30",,"14",,,,,,,111,,,1400,
,15,,,,,,,,,,3,,"CommonOre","2500",,"15",,,,,,,117,,,1900,
,16,,,,,,,,,,5,,"CommonOre","2600",,"16",,,,,,,122,,,2000,
,17,,,,,,,,,,5,,"CommonOre; RareOre; EpicOre","2700;600;50",,"17",,,,,,,127,,,2100,
,18,,,,,,,,,,5,,"CommonOre","2800",,"18",,,,,,,132,,,2600,
,19,,,,,,,,,,7,,"CommonOre","2900",,"19",,,,,,,136,,,2700,
,20,,,,,,,,,,7,,"CommonOre; RareOre; EpicOre","3000;600;100",,"20",,,,,,,140,,,2800,
,21,,,,,,,,,,7,,"CommonOre","3100",,"21",,,,,,,144,,,3300,
,22,,,,,,,,,,8,,"CommonOre","3200",,"22",,,,,,,148,,,3400,
,23,,,,,,,,,,8,,"CommonOre; RareOre; EpicOre","3300;600;120",,"23",,,,,,,152,,,3500,
,24,,,,,,,,,,8,,"CommonOre","3400",,"24",,,,,,,156,,,4000,
,25,,,,,,,,,,9,,"CommonOre","3500",,"25",,,,,,,160,,,4100,
,26,,,,,,,,,,9,,"CommonOre; RareOre; EpicOre","3600;600;150",,"26",,,,,,,164,,,4200,
,27,,,,,,,,,,9,,,,,"27",,,,,,,168,,,4700,
"Monolith Arrow",1,"sc/ui.sc","icon_gear_AQ_MonolithArrow","TID_GEAR_MONOLITH_ARROW","TID_GEAR_INFO_MONOLITH_ARROW",,"Archer Queen;","EPIC","TRUE",,1,1,"CommonOre","120","ArcherQueenMonolithArrow","1","ArcherQueenMonolithArrowMid;ArcherQueenMonolithArrowMin","1;1",,100,,,,"GearAQMonolithArrow",,100,"IncreasingAdditionalDamagePerTargetHp;HitPoints;ShieldPercent"
,2,,,,,,,,,,1,,"CommonOre; RareOre","240;20",,"1",,"1;1",,140,,,,,,200,
,3,,,,,,,,,,1,,"CommonOre","400",,"2",,"2;2",,180,,,,,,300,
,4,,,,,,,,,,1,,"CommonOre","600",,"2",,"2;2",,220,,,,,,400,
,5,,,,,,,,,,1,,"CommonOre; RareOre","840;100",,"2",,"2;2",,260,,,,,,500,
,6,,,,,,,,,,1,,"CommonOre","1120",,"3",,"3;3",,300,,,,,,600,
,7,,,,,,,,,,1,,"CommonOre","1440",,"3",,"3;3",,340,,,,,,700,
,8,,,,,,,,,,1,,"CommonOre; RareOre; EpicOre","1800;200;10",,"3",,"3;3",,380,,,,,,800,
,9,,,,,,,,,,1,,"CommonOre","1900",,"4",,"4;4",,420,,,,,,900,
,10,,,,,,,,,,1,,"CommonOre","2000",,"4",,"4;4",,460,,,,,,1000,
,11,,,,,,,,,,1,,"CommonOre; RareOre; EpicOre","2100;400;20",,"4",,"4;4",,500,,,,,,1100,
,12,,,,,,,,,,1,,"CommonOre","2200",,"5",,"5;5",,540,,,,,,1200,
,13,,,,,,,,,,3,,"CommonOre","2300",,"5",,"5;5",,580,,,,,,1300,
,14,,,,,,,,,,3,,"CommonOre; RareOre; EpicOre","2400;600;30",,"5",,"5;5",,620,,,,,,1400,
,15,,,,,,,,,,3,,"CommonOre","2500",,"6",,"6;6",,680,,,,"GearAQMonolithArrowLVL15+",,1900,
,16,,,,,,,,,,5,,"CommonOre","2600",,"6",,"6;6",,700,,,,,,2000,
,17,,,,,,,,,,5,,"CommonOre; RareOre; EpicOre","2700;600;50",,"6",,"6;6",,740,,,,,,2100,
,18,,,,,,,,,,5,,"CommonOre","2800",,"7",,"7;7",,780,,,,,,2600,
,19,,,,,,,,,,7,,"CommonOre","2900",,"7",,"7;7",,820,,,,,,2700,
,20,,,,,,,,,,7,,"CommonOre; RareOre; EpicOre","3000;600;100",,"7",,"7;7",,860,,,,,,2800,
,21,,,,,,,,,,7,,"CommonOre","3100",,"8",,"8;8",,900,,,,,,3300,
,22,,,,,,,,,,8,,"CommonOre","3200",,"8",,"8;8",,940,,,,,,3400,
,23,,,,,,,,,,8,,"CommonOre; RareOre; EpicOre","3300;600;120",,"8",,"8;8",,980,,,,,,3500,
,24,,,,,,,,,,8,,"CommonOre","3400",,"9",,"9;9",,1020,,,,,,4000,
,25,,,,,,,,,,9,,"CommonOre","3500",,"9",,"9;9",,1080,,,,,,4100,
,26,,,,,,,,,,9,,"CommonOre; RareOre; EpicOre","3600;600;150",,"9",,"9;9",,1120,,,,,,4200,
,27,,,,,,,,,,9,,,,,"10",,"10;10",,1160,,,,,,4700,
"Piercing Arrow",1,"sc/ui.sc","icon_gear_AQ_MagicArrow","TID_GEAR_PIERCING_ARROW","TID_GEAR_INFO_PIERCING_ARROW",,"Archer Queen;","COMMON",,,2,1,"CommonOre","120","ArcherQueenPierceProjectile","1",,,,80,,,20,"GearPiercingArrow",,100,
,2,,,,,,,,,,2,,"CommonOre; RareOre","240;20",,"1",,,,93,,,23,,,200,
,3,,,,,,,,,,2,,"CommonOre","400",,"2",,,,106,,,27,,,300,
,4,,,,,,,,,,2,,"CommonOre","600",,"2",,,,119,,,30,,,400,
,5,,,,,,,,,,2,,"CommonOre; RareOre","840;100",,"2",,,,133,,,33,,,500,
,6,,,,,,,,,,2,,"CommonOre","1120",,"3",,,,146,,,37,,,600,
,7,,,,,,,,,,2,,"CommonOre","1440",,"3",,,,159,,,40,,,700,
,8,,,,,,,,,,2,,"CommonOre; RareOre","1800;200",,"3",,,,172,,,43,,,800,
,9,,,,,,,,,,2,,"CommonOre","1900",,"4",,,,199,,,50,,,900,
,10,,,,,,,,,,3,,"CommonOre","2000",,"4",,,,241,,,59,,,1000,
,11,,,,,,,,,,3,,"CommonOre; RareOre","2100;400",,"4",,,,284,,,68,,,1100,
,12,,,,,,,,,,3,,"CommonOre","2200",,"5",,,,326,,,77,,,1200,
,13,,,,,,,,,,5,,"CommonOre","2300",,"5",,,,369,,,86,,,1300,
,14,,,,,,,,,,5,,"CommonOre; RareOre","2400;600",,"5",,,,411,,,96,,,1400,
,15,,,,,,,,,,5,,"CommonOre","2500",,"6",,,,454,,,105,,,1900,
,16,,,,,,,,,,7,,"CommonOre","2600",,"6",,,,496,,,114,,,2000,
,17,,,,,,,,,,7,,"CommonOre; RareOre","2700;600",,"6",,,,539,,,123,,,2100,
,18,,,,,,,,,,7,,,,,"7",,,,581,,,132,,,2600,
"UNUSED2",1,"sc/ui.sc","icon_spell_freeze","TID_GEAR_PIERCING_ARROW","TID_GEAR_INFO_PIERCING_ARROW","TRUE","Archer Queen;","EPIC","TRUE",,1,1,"CommonOre","120","ArcherQueenSpawnArchers","1",,,,150,,,24,,200,100,
,2,,,,,,,,,,1,,"CommonOre; RareOre","240;20",,"1",,,,160,,,28,,215,200,
,3,,,,,,,,,,1,,"CommonOre","400",,"2",,,,170,,,32,,230,300,
,4,,,,,,,,,,1,,"CommonOre","600",,"2",,,,180,,,36,,245,400,
,5,,,,,,,,,,1,,"CommonOre; RareOre","840;100",,"2",,,,190,,,40,,260,500,
,6,,,,,,,,,,1,,"CommonOre","1120",,"3",,,,200,,,44,,275,600,
,7,,,,,,,,,,1,,"CommonOre","1440",,"3",,,,210,,,48,,290,700,
,8,,,,,,,,,,1,,"CommonOre; RareOre; EpicOre","1800;200;10",,"3",,,,220,,,52,,305,800,
,9,,,,,,,,,,1,,"CommonOre","1900",,"4",,,,230,,,56,,320,900,
,10,,,,,,,,,,1,,"CommonOre","2000",,"4",,,,240,,,60,,335,1000,
,11,,,,,,,,,,1,,"CommonOre; RareOre; EpicOre","2100;400;20",,"4",,,,250,,,64,,350,1100,
,12,,,,,,,,,,1,,"CommonOre","2200",,"5",,,,260,,,68,,365,1200,
,13,,,,,,,,,,3,,"CommonOre","2300",,"5",,,,270,,,72,,380,1300,
,14,,,,,,,,,,3,,"CommonOre; RareOre; EpicOre","2400;600;30",,"5",,,,280,,,76,,395,1400,
,15,,,,,,,,,,3,,"CommonOre","2500",,"6",,,,290,,,80,,410,1900,
,16,,,,,,,,,,5,,"CommonOre","2600",,"6",,,,300,,,84,,425,2000,
,17,,,,,,,,,,5,,"CommonOre; RareOre; EpicOre","2700;600;50",,"6",,,,310,,,88,,440,2100,
,18,,,,,,,,,,5,,"CommonOre","2800",,"7",,,,320,,,92,,455,2600,
,19,,,,,,,,,,7,,"CommonOre","2900",,"7",,,,330,,,96,,470,2700,
,20,,,,,,,,,,7,,"CommonOre; RareOre; EpicOre","3000;600;100",,"7",,,,340,,,100,,485,2800,
,21,,,,,,,,,,7,,"CommonOre","3100",,"8",,,,350,,,104,,500,3300,
,22,,,,,,,,,,8,,"CommonOre","3200",,"8",,,,360,,,108,,515,3400,
,23,,,,,,,,,,8,,"CommonOre; RareOre; EpicOre","3300;600;120",,"8",,,,370,,,112,,530,3500,
,24,,,,,,,,,,8,,"CommonOre","3400",,"9",,,,380,,,116,,545,4000,
,25,,,,,,,,,,9,,"CommonOre","3500",,"9",,,,390,,,120,,560,4100,
,26,,,,,,,,,,9,,"CommonOre; RareOre; EpicOre","3600;600;150",,"9",,,,400,,,124,,575,4200,
,27,,,,,,,,,,9,,,,,"10",,,,410,,,128,,590,4700,
"Heroic Torch",1,"sc/ui.sc","icon_gear_BK_Torch","TID_GEAR_TITLE_HEROIC_TORCH","TID_GEAR_INFO_HEROIC_TORCH",,"Grand Warden;","EPIC","TRUE",,1,1,"CommonOre","120","GWHeroicTorch","1",,,,35,,,12,"GearHeroicTorch",110,100,"HeroAbilityHealthBoost;HeroAbilityDuration;DamagePerSecond;HitPoints;SpeedBoostFromSpell;DamageReductionFromSpell"
,2,,,,,,,,,,1,,"CommonOre; RareOre","240;20",,"1",,,,40,,,13,,120,200,
,3,,,,,,,,,,1,,"CommonOre","400",,"2",,,,42,,,14,,130,300,
,4,,,,,,,,,,1,,"CommonOre","600",,"2",,,,45,,,16,,140,400,
,5,,,,,,,,,,1,,"CommonOre; RareOre","840;100",,"2",,,,50,,,18,,150,500,
,6,,,,,,,,,,1,,"CommonOre","1120",,"3",,,,52,,,20,,160,600,
,7,,,,,,,,,,1,,"CommonOre","1440",,"3",,,,55,,,22,,170,700,
,8,,,,,,,,,,1,,"CommonOre; RareOre; EpicOre","1800;200;10",,"3",,,,60,,,24,,180,800,
,9,,,,,,,,,,1,,"CommonOre","1900",,"4",,,,63,,,27,,190,900,
,10,,,,,,,,,,1,,"CommonOre","2000",,"4",,,,66,,,29,,200,1000,
,11,,,,,,,,,,1,,"CommonOre; RareOre; EpicOre","2100;400;20",,"4",,,,71,,,31,,210,1100,
,12,,,,,,,,,,1,,"CommonOre","2200",,"5",,,,74,,,34,,220,1200,
,13,,,,,,,,,,3,,"CommonOre","2300",,"5",,,,77,,,36,,230,1300,
,14,,,,,,,,,,3,,"CommonOre; RareOre; EpicOre","2400;600;30",,"5",,,,82,,,38,,240,1400,
,15,,,,,,,,,,3,,"CommonOre","2500",,"6",,,,85,,,41,,250,1900,
,16,,,,,,,,,,5,,"CommonOre","2600",,"6",,,,88,,,43,,260,2000,
,17,,,,,,,,,,5,,"CommonOre; RareOre; EpicOre","2700;600;50",,"6",,,,93,,,45,,270,2100,
,18,,,,,,,,,,5,,"CommonOre","2800",,"7",,,,96,,,48,,285,2600,
,19,,,,,,,,,,7,,"CommonOre","2900",,"7",,,,99,,,51,,295,2700,
,20,,,,,,,,,,7,,"CommonOre; RareOre; EpicOre","3000;600;100",,"7",,,,104,,,54,,305,2800,
,21,,,,,,,,,,7,,"CommonOre","3100",,"8",,,,107,,,58,,320,3300,
,22,,,,,,,,,,8,,"CommonOre","3200",,"8",,,,110,,,61,,330,3400,
,23,,,,,,,,,,8,,"CommonOre; RareOre; EpicOre","3300;600;120",,"8",,,,115,,,64,,340,3500,
,24,,,,,,,,,,8,,"CommonOre","3400",,"9",,,,118,,,68,,355,4000,
,25,,,,,,,,,,9,,"CommonOre","3500",,"9",,,,121,,,71,,365,4100,
,26,,,,,,,,,,9,,"CommonOre; RareOre; EpicOre","3600;600;150",,"9",,,,126,,,74,,375,4200,
,27,,,,,,,,,,9,,,,,"10",,,,137,,,78,,390,4700,
"Healer Puppet",1,"sc/ui.sc","icon_gear_AQ_HealerDoll","TID_GEAR_HEALER_JAR","TID_GEAR_INFO_HEALER_JAR",,"Archer Queen;","COMMON",,,5,1,"CommonOre","120","ArcherQueenSpawnHealers","1","Regeneration","1",,132,,,,"GearHealerJar",,100,
,2,,,,,,,,,,5,,"CommonOre; RareOre","240;20",,"1",,"2",,154,,,,,,200,
,3,,,,,,,,,,5,,"CommonOre","400",,"2",,"3",,177,,,,,,300,
,4,,,,,,,,,,5,,"CommonOre","600",,"2",,"4",,199,,,,,,400,
,5,,,,,,,,,,5,,"CommonOre; RareOre","840;100",,"2",,"5",,221,,,,,,500,
,6,,,,,,,,,,5,,"CommonOre","1120",,"3",,"6",,243,,,,,,600,
,7,,,,,,,,,,5,,"CommonOre","1440",,"3",,"7",,265,,,,,,700,
,8,,,,,,,,,,5,,"CommonOre; RareOre","1800;200",,"3",,"8",,287,,,,,,800,
,9,,,,,,,,,,5,,"CommonOre","1900",,"4",,"9",,331,,,,,,900,
,10,,,,,,,,,,5,,"CommonOre","2000",,"4",,"10",,402,,,,,,1000,
,11,,,,,,,,,,5,,"CommonOre; RareOre","2100;400",,"4",,"11",,473,,,,,,1100,
,12,,,,,,,,,,5,,"CommonOre","2200",,"5",,"12",,543,,,,,,1200,
,13,,,,,,,,,,5,,"CommonOre","2300",,"5",,"13",,614,,,,,,1300,
,14,,,,,,,,,,5,,"CommonOre; RareOre","2400;600",,"5",,"14",,685,,,,,,1400,
,15,,,,,,,,,,5,,"CommonOre","2500",,"6",,"15",,756,,,,,,1900,
,16,,,,,,,,,,7,,"CommonOre","2600",,"6",,"16",,826,,,,,,2000,
,17,,,,,,,,,,7,,"CommonOre; RareOre","2700;600",,"6",,"17",,897,,,,,,2100,
,18,,,,,,,,,,7,,,,,"7",,"18",,968,,,,,,2600,
"UNUSED3",1,"sc/ui.sc","icon_unit_a","TID_GEAR_TITLE_BARBARIAN_CROWN","TID_GEAR_INFO_BARBARIAN_CROWN","TRUE","Archer Queen;","COMMON",,,1,1,,,,,,,,,,,,,,,
"Fireball",1,"sc/ui.sc","icon_gear_GW_FireSack","TID_GEAR_FIRE_IN_A_CAN","TID_GEAR_INFO_FIRE_IN_A_CAN",,"Grand Warden;","EPIC","TRUE",,1,1,"CommonOre","120","GrandWardenFireball","1",,,,,,,21,"GearFireInCan",,100,
,2,,,,,,,,,,1,,"CommonOre; RareOre","240;20",,"2",,,,,,,24,,,200,
,3,,,,,,,,,,1,,"CommonOre","400",,"3",,,,,,,27,,,300,
,4,,,,,,,,,,1,,"CommonOre","600",,"4",,,,,,,30,,,400,
,5,,,,,,,,,,1,,"CommonOre; RareOre","840;100",,"5",,,,,,,33,,,500,
,6,,,,,,,,,,1,,"CommonOre","1120",,"6",,,,,,,36,,,600,
,7,,,,,,,,,,1,,"CommonOre","1440",,"7",,,,,,,40,,,700,
,8,,,,,,,,,,1,,"CommonOre; RareOre; EpicOre","1800;200;10",,"8",,,,,,,44,,,800,
,9,,,,,,,,,,1,,"CommonOre","1900",,"9",,,,,,,47,,,900,
,10,,,,,,,,,,1,,"CommonOre","2000",,"10",,,,,,,51,,,1000,
,11,,,,,,,,,,1,,"CommonOre; RareOre; EpicOre","2100;400;20",,"11",,,,,,,56,,,1100,
,12,,,,,,,,,,1,,"CommonOre","2200",,"12",,,,,,,60,,,1200,
,13,,,,,,,,,,3,,"CommonOre","2300",,"13",,,,,,,63,,,1300,
,14,,,,,,,,,,3,,"CommonOre; RareOre; EpicOre","2400;600;30",,"14",,,,,,,67,,,1400,
,15,,,,,,,,,,3,,"CommonOre","2500",,"15",,,,,,,71,,,1900,
,16,,,,,,,,,,5,,"CommonOre","2600",,"16",,,,,,,74,,,2000,
,17,,,,,,,,,,5,,"CommonOre; RareOre; EpicOre","2700;600;50",,"17",,,,,,,77,,,2100,
,18,,,,,,,,,,5,,"CommonOre","2800",,"18",,,,,,,80,,,2600,
,19,,,,,,,,,,7,,"CommonOre","2900",,"19",,,,,,,82,,,2700,
,20,,,,,,,,,,7,,"CommonOre; RareOre; EpicOre","3000;600;100",,"20",,,,,,,84,,,2800,
,21,,,,,,,,,,7,,"CommonOre","3100",,"21",,,,,,,87,,,3300,
,22,,,,,,,,,,8,,"CommonOre","3200",,"22",,,,,,,89,,,3400,
,23,,,,,,,,,,8,,"CommonOre; RareOre; EpicOre","3300;600;120",,"23",,,,,,,92,,,3500,
,24,,,,,,,,,,8,,"CommonOre","3400",,"24",,,,,,,94,,,4000,
,25,,,,,,,,,,9,,"CommonOre","3500",,"25",,,,,,,96,,,4100,
,26,,,,,,,,,,9,,"CommonOre; RareOre; EpicOre","3600;600;150",,"26",,,,,,,99,,,4200,
,27,,,,,,,,,,9,,,,,"27",,,,,,,101,,,4700,
"UNUSED4",1,"sc/ui.sc","icon_unit_a","TID_GEAR_TITLE_BARBARIAN_CROWN","TID_GEAR_INFO_BARBARIAN_CROWN","TRUE","Grand Warden;","COMMON",,,1,1,,,,,,,,,,,,,,,
"Rage Gem",1,"sc/ui.sc","icon_gear_GW_RageGem","TID_GEAR_ANGRY_TOME","TID_GEAR_INFO_ANGRY_TOME",,"Grand Warden;","COMMON",,,4,1,"CommonOre","120","GrandWardenRageAura","1",,,,,,5,12,"GearAngryTome",,100,
,2,,,,,,,,,,4,,"CommonOre; RareOre","240;20",,"1",,,,,,6,14,,,200,
,3,,,,,,,,,,4,,"CommonOre","400",,"2",,,,,,7,16,,,300,
,4,,,,,,,,,,4,,"CommonOre","600",,"2",,,,,,8,18,,,400,
,5,,,,,,,,,,4,,"CommonOre; RareOre","840;100",,"2",,,,,,9,20,,,500,
,6,,,,,,,,,,4,,"CommonOre","1120",,"3",,,,,,10,22,,,600,
,7,,,,,,,,,,4,,"CommonOre","1440",,"3",,,,,,11,24,,,700,
,8,,,,,,,,,,4,,"CommonOre; RareOre","1800;200",,"3",,,,,,12,26,,,800,
,9,,,,,,,,,,4,,"CommonOre","1900",,"4",,,,,,13,30,,,900,
,10,,,,,,,,,,4,,"CommonOre","2000",,"4",,,,,,14,36,,,1000,
,11,,,,,,,,,,4,,"CommonOre; RareOre","2100;400",,"4",,,,,,15,43,,,1100,
,12,,,,,,,,,,4,,"CommonOre","2200",,"5",,,,,,16,49,,,1200,
,13,,,,,,,,,,5,,"CommonOre","2300",,"5",,,,,,17,56,,,1300,
,14,,,,,,,,,,5,,"CommonOre; RareOre","2400;600",,"5",,,,,,18,62,,,1400,
,15,,,,,,,,,,5,,"CommonOre","2500",,"6",,,,,,19,69,,,1900,
,16,,,,,,,,,,7,,"CommonOre","2600",,"6",,,,,,20,75,,,2000,
,17,,,,,,,,,,7,,"CommonOre; RareOre","2700;600",,"6",,,,,,21,82,,,2100,
,18,,,,,,,,,,7,,,,,"7",,,,,,22,88,,,2600,
"UNUSED5",1,"sc/ui.sc","icon_unit_a","TID_GEAR_TITLE_BARBARIAN_CROWN","TID_GEAR_INFO_BARBARIAN_CROWN","TRUE","Grand Warden;","COMMON",,,1,1,,,,,,,,,,,,,,,
"UNUSED6",1,"sc/ui.sc","icon_unit_a","TID_GEAR_TITLE_BARBARIAN_CROWN","TID_GEAR_INFO_BARBARIAN_CROWN","TRUE","Grand Warden;","COMMON",,,1,1,,,,,,,,,,,,,,,
"UNUSED7",1,"sc/ui.sc","icon_unit_a","TID_GEAR_TITLE_BARBARIAN_CROWN","TID_GEAR_INFO_BARBARIAN_CROWN","TRUE","Grand Warden;","COMMON",,,1,1,,,,,,,,,,,,,,,
"UNUSED8",1,"sc/ui.sc","icon_unit_a","TID_GEAR_TITLE_BARBARIAN_CROWN","TID_GEAR_INFO_BARBARIAN_CROWN","TRUE","Royal Champion;","COMMON",,,1,1,,,,,,,,,,,,,,,
"UNUSED9",1,"sc/ui.sc","icon_unit_a","TID_GEAR_TITLE_BARBARIAN_CROWN","TID_GEAR_INFO_BARBARIAN_CROWN","TRUE","Royal Champion;","COMMON",,,1,1,,,,,,,,,,,,,,,
"UNUSED10",1,"sc/ui.sc","icon_unit_a","TID_GEAR_HOG_TOTEM","TID_GEAR_INFO_HOG_TOTEM","TRUE","Royal Champion;","COMMON",,,7,1,"CommonOre","120","RCEquipSpawnHogs","1",,,,,,5,,,150,,
"UNUSED11",1,"sc/ui.sc","icon_unit_a","TID_GEAR_TITLE_BARBARIAN_CROWN","TID_GEAR_INFO_BARBARIAN_CROWN","TRUE","Royal Champion;","COMMON",,,1,1,,,,,,,,,,,,,,,
"Snake Bracelet",1,"sc/ui.sc","icon_gear_BK_SnakeBracelet","TID_GEAR_TITLE_SNAKE_ARMOR","TID_GEAR_INFO_SNAKE_ARMOR",,"Barbarian King;","EPIC","TRUE",,1,1,"CommonOre","120","BarbarianKingSpawnOnTakeDamage","1",,,,150,,1,10,"GearSnakeArmor",,,
,2,,,,,,,,,,1,,"CommonOre; RareOre","240;20",,"1",,,,300,,1,11,,,,
,3,,,,,,,,,,1,,"CommonOre","400",,"2",,,,450,,2,12,,,,
,4,,,,,,,,,,1,,"CommonOre","600",,"2",,,,600,,2,14,,,,
,5,,,,,,,,,,1,,"CommonOre; RareOre","840;100",,"2",,,,750,,2,16,,,,
,6,,,,,,,,,,1,,"CommonOre","1120",,"3",,,,900,,3,18,,,,
,7,,,,,,,,,,1,,"CommonOre","1440",,"3",,,,1050,,3,20,,,,
,8,,,,,,,,,,1,,"CommonOre; RareOre; EpicOre","1800;200;10",,"3",,,,1200,,3,22,,,,
,9,,,,,,,,,,1,,"CommonOre","1900",,"4",,,,1350,,4,24,,,,
,10,,,,,,,,,,1,,"CommonOre","2000",,"4",,,,1500,,4,26,,,,
,11,,,,,,,,,,1,,"CommonOre; RareOre; EpicOre","2100;400;20",,"4",,,,1650,,4,28,,,,
,12,,,,,,,,,,1,,"CommonOre","2200",,"5",,,,1800,,5,30,,,,
,13,,,,,,,,,,3,,"CommonOre","2300",,"5",,,,1950,,5,33,,,,
,14,,,,,,,,,,3,,"CommonOre; RareOre; EpicOre","2400;600;30",,"5",,,,2100,,5,36,,,,
,15,,,,,,,,,,3,,"CommonOre","2500",,"6",,,,2250,,6,39,,,,
,16,,,,,,,,,,5,,"CommonOre","2600",,"6",,,,2400,,6,42,,,,
,17,,,,,,,,,,5,,"CommonOre; RareOre; EpicOre","2700;600;50",,"6",,,,2550,,6,45,,,,
,18,,,,,,,,,,5,,"CommonOre","2800",,"7",,,,2700,,7,48,,,,
